,Frame,People in Frame,People in Group,Number of Group,detected_people,detected_people_in_group,detected_group,diff_people,diff_people_in_group,diff_group,miss_detected,false_detected,detected_accuracy,miss_rate,detected_group_accuracy,false_rate,dpeople_in_group_accuracy,
0,1,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
1,2,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
2,3,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
3,4,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
4,5,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
5,6,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
6,7,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
7,8,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
8,9,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
9,10,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
10,11,3,0,0,3,0,0,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,1.0
11,12,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
12,13,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
13,14,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
14,15,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
15,16,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
16,17,3,0,0,4,0,0,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,1.0
17,18,3,0,0,5,2,1,-2,-2,-1,0,2,1.6666666666666667,0.0,0.0,0.6666666666666666,0.0,
18,19,3,0,0,4,2,1,-1,-2,-1,0,1,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,
19,20,3,2,1,4,2,1,-1,0,0,0,1,1.3333333333333333,0.0,1.0,0.3333333333333333,1.0,
20,21,3,2,1,4,0,0,-1,2,1,0,1,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,
21,22,3,2,1,4,0,0,-1,2,1,0,1,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,
22,23,3,2,1,4,0,0,-1,2,1,0,1,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,
23,24,3,2,1,5,5,2,-2,-3,-1,0,2,1.6666666666666667,0.0,2.0,0.6666666666666666,2.5,
24,25,3,2,1,5,5,2,-2,-3,-1,0,2,1.6666666666666667,0.0,2.0,0.6666666666666666,2.5,
25,26,3,2,1,5,5,2,-2,-3,-1,0,2,1.6666666666666667,0.0,2.0,0.6666666666666666,2.5,
26,27,3,2,1,3,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
27,28,4,2,1,4,2,1,0,0,0,0,0,1.0,0.0,1.0,0.0,1.0,
